Sentença,Data_Julgamento,Região da Comarca,Tipo de Estratégia,Taxa Contratada,Valor Indenização,Tipo de Processo,Sentença Final
1,2019-07-01,Oeste,Estrategia C,3.1,0.0,Danos ao Consumidor,Ganhou
1,2019-07-01,Norte,Estrategia C,2.5,0.0,Responsabilidade Civil,Ganhou
0,2019-07-02,Sul,Estrategia A,4.0,2247.437093689167,Danos ao Consumidor,Perdeu
1,2019-07-02,Sul,Estrategia B,2.6,0.0,Violação de Propriedade Intelectual,Ganhou
1,2019-07-03,Oeste,Estrategia B,4.1000000000000005,0.0,Quebra de Contrato,Ganhou
0,2019-07-03,Centro,Estrategia B,4.0,3238.6968677030673,Responsabilidade Civil,Perdeu
1,2019-07-03,Norte,Estrategia C,2.8000000000000003,0.0,Quebra de Contrato,Ganhou
1,2019-07-04,Leste,Estrategia B,3.9,0.0,Danos Ambientais,Ganhou
1,2019-07-04,Sul,Estrategia A,2.4,0.0,Violação de Propriedade Intelectual,Ganhou
0,2019-07-05,Leste,Estrategia C,5.2,3309.355547029144,Trabalhistas,Perdeu
0,2019-07-05,Norte,Estrategia C,3.0,3648.2754166997993,Danos ao Consumidor,Perdeu
1,2019-07-05,Centro,Estrategia C,3.0,0.0,Quebra de Contrato,Ganhou
0,2019-07-05,Sul,Estrategia C,2.6,1938.3432747238971,Trabalhistas,Perdeu
0,2019-07-06,Leste,Estrategia A,2.4,2567.055982041453,Violação de Propriedade Intelectual,Perdeu
0,2019-07-06,Norte,Estrategia A,2.3,1914.5097626714728,Danos Ambientais,Perdeu
0,2019-07-07,Oeste,Estrategia C,3.8,3119.643874651484,Trabalhistas,Perdeu
1,2019-07-07,Norte,Estrategia B,3.4000000000000004,0.0,Danos ao Consumidor,Ganhou
0,2019-07-07,Sul,Estrategia B,2.5,3331.3338662247697,Responsabilidade Civil,Perdeu
1,2019-07-08,Leste,Estrategia B,3.5999999999999996,0.0,Danos Ambientais,Ganhou
1,2019-07-08,Centro,Estrategia C,2.8000000000000003,0.0,Danos ao Consumidor,Ganhou
1,2019-07-09,Oeste,Estrategia A,2.0,0.0,Danos ao Consumidor,Ganhou
1,2019-07-10,Centro,Estrategia A,2.5,0.0,Violação de Propriedade Intelectual,Ganhou
1,2019-07-10,Centro,Estrategia A,2.5,0.0,Trabalhistas,Ganhou
1,2019-07-10,Leste,Estrategia A,1.7999999999999998,0.0,Danos ao Consumidor,Ganhou
0,2019-07-11,Centro,Estrategia C,3.1,4035.255113579853,Responsabilidade Civil,Perdeu
1,2019-07-11,Sul,Estrategia B,2.8000000000000003,0.0,Trabalhistas,Ganhou
0,2019-07-11,Norte,Estrategia A,2.6,3327.877894316143,Quebra de Contrato,Perdeu
0,2019-07-12,Oeste,Estrategia A,4.1000000000000005,3415.4775833237945,Responsabilidade Civil,Perdeu
0,2019-07-12,Centro,Estrategia A,3.8,3303.65388399558,Responsabilidade Civil,Perdeu
